Sepal.Length,Sepal.Width,Petal.Length,Petal.Width
4.624566323700127768e+00,3.426053486719107255e+00,9.286683816843925854e-01,7.445531214744094406e-02
5.251567906474402747e+00,3.682927590711218890e+00,1.816721932088926295e+00,4.980756121094690458e-01
3.807358547977956142e+00,2.137751746516830753e+00,9.582950404217185358e-01,-1.474829659679606220e-01
4.659515052896558984e+00,2.623385828937150333e+00,1.995287607506446070e+00,3.809836538481722323e-01
5.068801398927570645e+00,3.191219179402355000e+00,2.076801698929787499e+00,5.189388835744762618e-01
5.479602418729968782e+00,3.842655465981518415e+00,2.057150817401191212e+00,6.291812934984465366e-01
4.525755617193903291e+00,2.988127487385647818e+00,1.283522953179949688e+00,1.453280169259094645e-01
4.973214854342384861e+00,3.320265972290296297e+00,1.732005290363567873e+00,3.961089423941538401e-01
4.182363491221748220e+00,3.198071562959933445e+00,3.606405562855723446e-01,-2.080971329175267392e-01
4.276826388705451620e+00,2.475013313351162925e+00,1.442796592367721509e+00,1.195159107596317494e-01
5.535083228595097715e+00,4.626984730792096379e+00,1.187565345361150992e+00,4.029295570778779201e-01
4.875522673272722152e+00,3.234003426286764959e+00,1.651205453255337741e+00,3.461176421529332803e-01
5.209999939872816732e+00,3.773683199915487840e+00,1.623657910217688460e+00,4.326658123218378726e-01
4.551533065730009042e+00,2.999004541186581108e+00,1.319638953797879655e+00,1.626344423247643167e-01
4.779312295784106546e+00,3.789534094916538809e+00,7.742492637026940905e-01,7.508957024708573513e-02
5.488880841652215459e+00,4.266543047209784056e+00,1.547298998311417595e+00,4.899773352021485895e-01
5.297320767113095741e+00,3.972251721508862410e+00,1.544661266692275881e+00,4.352878179472222664e-01
5.118584226711953455e+00,3.654543202763507637e+00,1.595880350882350474e+00,3.991907384798768499e-01
5.542220185641405727e+00,4.123931217800981486e+00,1.827598594803861332e+00,5.829676549776813266e-01
5.869574178066735648e+00,4.636769948154173093e+00,1.819745000190226891e+00,6.729873984213126104e-01
4.986878428041332079e+00,3.126810265802532740e+00,1.999172565394151890e+00,4.742711664458951759e-01
5.209434744468819822e+00,3.666964708660961136e+00,1.755430040222793808e+00,4.691595730739329673e-01
4.567494272636546171e+00,2.857931494150283580e+00,1.526017736350044007e+00,2.245352621714236108e-01
4.952646524647764892e+00,3.240299417604959320e+00,1.791938210693477140e+00,4.069861449247801355e-01
4.051609084840610997e+00,2.550265613574857149e+00,9.152523769411402554e-01,-9.065856370491598426e-02
5.104735347893933906e+00,3.678318262143637885e+00,1.539602784000167812e+00,3.796361548916974415e-01
